ligand,receptor,pathway,signaling
GZMA,F2RL2,PARs,Secreted Signaling
PRSS2,F2RL2,PARs,Secreted Signaling
PRSS1,F2RL2,PARs,Secreted Signaling
PRSS3,F2RL3,PARs,Secreted Signaling
CTSG,F2RL3,PARs,Secreted Signaling
F2,F2RL3,PARs,Secreted Signaling
GZMA,F2RL3,PARs,Secreted Signaling
PLG,F2RL3,PARs,Secreted Signaling
PRSS2,F2RL3,PARs,Secreted Signaling
PRSS1,F2RL3,PARs,Secreted Signaling
PRSS3,PARD3,PARs,Secreted Signaling
CTSG,PARD3,PARs,Secreted Signaling
F2,PARD3,PARs,Secreted Signaling
GZMA,PARD3,PARs,Secreted Signaling
PLG,PARD3,PARs,Secreted Signaling
PRSS2,PARD3,PARs,Secreted Signaling
PRSS1,PARD3,PARs,Secreted Signaling
PMCH,MCHR1,PMCH,Secreted Signaling
PROK1,PROKR2,PROK,Secreted Signaling
PROK1,PROKR1,PROK,Secreted Signaling
PROK2,PROKR1,PROK,Secreted Signaling
PROK2,PROKR2,PROK,Secreted Signaling
ADCYAP1,ADCYAP1R1,PACAP,Secreted Signaling
VIP,VIPR1,VIP,Secreted Signaling
VIP,VIPR2,VIP,Secreted Signaling
NPPA,NPR1,NPR1,Secreted Signaling
NPPB,NPR1,NPR1,Secreted Signaling
NPPC,NPR2,NPR2,Secreted Signaling
KITLG,KIT,KIT,Secreted Signaling
GCG,GIPR,GIPR,Secreted Signaling
GIP,GIPR,GIPR,Secreted Signaling
FSHB,FSHR,FSH,Secreted Signaling
CGA,FSHR,FSH,Secreted Signaling
LHB,LHCGR,LHB,Secreted Signaling
CGA,LHCGR,LHB,Secreted Signaling
TSHB,TSHR,TSH,Secreted Signaling
CGA,TSHR,TSH,Secreted Signaling
BDNF,NTRK2,NT,Secreted Signaling
NGF,NTRK1,NT,Secreted Signaling
FLT3LG,FLT3,FLT3,Secreted Signaling
HGF,MET,HGF,Secreted Signaling
KLK3,NTRK1,NT,Secreted Signaling
NTF3,NTRK1,NT,Secreted Signaling
NTF3,NTRK2,NT,Secreted Signaling
NTF3,NTRK3,NT,Secreted Signaling
NTF4,NTRK2,NT,Secreted Signaling
SEMA3A,NRP1_PLXNA1,SEMA3,Secreted Signaling
SEMA3A,NRP1_PLXNA2,SEMA3,Secreted Signaling
SEMA3A,NRP1_PLXNA3,SEMA3,Secreted Signaling
SEMA3A,NRP1_PLXNA4,SEMA3,Secreted Signaling
SEMA3B,NRP1_PLXNA1,SEMA3,Secreted Signaling
SEMA3B,NRP1_PLXNA2,SEMA3,Secreted Signaling
SEMA3B,NRP1_PLXNA3,SEMA3,Secreted Signaling
SEMA3B,NRP1_PLXNA4,SEMA3,Secreted Signaling
SEMA3C,NRP1_PLXNA1,SEMA3,Secreted Signaling
SEMA3C,NRP1_PLXNA2,SEMA3,Secreted Signaling
SEMA3C,NRP1_PLXNA3,SEMA3,Secreted Signaling
SEMA3C,NRP1_PLXNA4,SEMA3,Secreted Signaling
SEMA3D,NRP1_PLXNA1,SEMA3,Secreted Signaling
SEMA3D,NRP1_PLXNA2,SEMA3,Secreted Signaling
SEMA3D,NRP1_PLXNA3,SEMA3,Secreted Signaling
SEMA3D,NRP1_PLXNA4,SEMA3,Secreted Signaling
SEMA3B,NRP2_PLXNA1,SEMA3,Secreted Signaling
SEMA3B,NRP2_PLXNA2,SEMA3,Secreted Signaling
SEMA3B,NRP2_PLXNA3,SEMA3,Secreted Signaling
SEMA3B,NRP2_PLXNA4,SEMA3,Secreted Signaling
SEMA3C,NRP2_PLXNA1,SEMA3,Secreted Signaling
SEMA3C,NRP2_PLXNA2,SEMA3,Secreted Signaling
SEMA3C,NRP2_PLXNA3,SEMA3,Secreted Signaling
SEMA3C,NRP2_PLXNA4,SEMA3,Secreted Signaling
SEMA3D,NRP2_PLXNA1,SEMA3,Secreted Signaling
SEMA3D,NRP2_PLXNA2,SEMA3,Secreted Signaling
SEMA3D,NRP2_PLXNA3,SEMA3,Secreted Signaling
SEMA3D,NRP2_PLXNA4,SEMA3,Secreted Signaling
SEMA3F,NRP2_PLXNA1,SEMA3,Secreted Signaling
SEMA3F,NRP2_PLXNA2,SEMA3,Secreted Signaling
SEMA3F,NRP2_PLXNA3,SEMA3,Secreted Signaling
SEMA3F,NRP2_PLXNA4,SEMA3,Secreted Signaling
SEMA3G,NRP2_PLXNA1,SEMA3,Secreted Signaling
SEMA3G,NRP2_PLXNA2,SEMA3,Secreted Signaling
SEMA3G,NRP2_PLXNA3,SEMA3,Secreted Signaling
SEMA3G,NRP2_PLXNA4,SEMA3,Secreted Signaling
SEMA3C,NRP1_NRP2_PLXND1,SEMA3,Secreted Signaling
SEMA3C,PLXND1,SEMA3,Secreted Signaling
SEMA3E,PLXND1,SEMA3,Secreted Signaling
ADM,CALCR,CALCR,Secreted Signaling
ADM,CALCRL,CALCR,Secreted Signaling
AGT,MAS1,AGT,Secreted Signaling
ANXA1,FPR2,ANNEXIN,Secreted Signaling
ANXA1,FPR1,ANNEXIN,Secreted Signaling
APELA,APLNR,APJ,Secreted Signaling
CALCA,CALCR,CALCR,Secreted Signaling
CALCA,CALCRL,CALCR,Secreted Signaling
CALCB,CALCR,CALCR,Secreted Signaling
CALCB,CALCRL,CALCR,Secreted Signaling
CRH,CRHR1,CRH,Secreted Signaling
CRH,CRHR2,CRH,Secreted Signaling
ENHO,GPR19,ENHO,Secreted Signaling
GAS6,AXL,GAS,Secreted Signaling
GAS6,MERTK,GAS,Secreted Signaling
GAS6,TYRO3,GAS,Secreted Signaling
GCG,GCGR,GCG,Secreted Signaling
GCG,GLP1R,GCG,Secreted Signaling
GCG,GLP2R,GCG,Secreted Signaling
GH1,GHR,GH,Secreted Signaling
GH1,PRLR,GH,Secreted Signaling
GHRH,VIPR1,GHRH,Secreted Signaling
GHRH,VIPR2,GHRH,Secreted Signaling
GHRH,GHSR,GHRH,Secreted Signaling
GHRH,GHRHR,GHRH,Secreted Signaling
GNRH1,GNRHR,GNRH,Secreted Signaling
GRN,SORT1,GRN,Secreted Signaling
GUCA2A,GUCY2C,GUCA,Secreted Signaling
GUCA2B,GUCY2C,GUCA,Secreted Signaling
IAPP,CALCR,CALCR,Secreted Signaling
IAPP,CALCRL,CALCR,Secreted Signaling
INSL3,RXFP2,RLN,Secreted Signaling
INSL3,RXFP1,RLN,Secreted Signaling
INSL3,RXFP4,RLN,Secreted Signaling
INSL3,RXFP3,RLN,Secreted Signaling
INSL5,RXFP4,RLN,Secreted Signaling
INSL5,RXFP3,RLN,Secreted Signaling
INSL5,RXFP2,RLN,Secreted Signaling
INSL5,RXFP1,RLN,Secreted Signaling
LEP,LEPR,LEP,Secreted Signaling
LGALS9,PTPRC,GALECTIN,Secreted Signaling
NPS,NPSR1,NPS,Secreted Signaling
NPVF,NPFFR1,NPVF,Secreted Signaling
NPVF,NPFFR2,NPVF,Secreted Signaling
OSTN,NPR3,OSTN,Secreted Signaling
PMCH,MERTK,PMCH,Secreted Signaling
PROS1,AXL,PROS,Secreted Signaling
PROS1,TYRO3,PROS,Secreted Signaling
PSAP,GPR37L1,PSAP,Secreted Signaling
PSAP,GPR37,PSAP,Secreted Signaling
PTH,PTH1R,PTH,Secreted Signaling
PTH,PTH2R,PTH,Secreted Signaling
PTH2,PTH1R,PTH,Secreted Signaling
PTH2,PTH2R,PTH,Secreted Signaling
PTHLH,PTH1R,PTH,Secreted Signaling
QRFP,QRFPR,QRFP,Secreted Signaling
RARRES2,GPR1,CHEMERIN,Secreted Signaling
RARRES2,CMKLR1,CHEMERIN,Secreted Signaling
RLN1,RXFP2,RLN,Secreted Signaling
RLN1,RXFP1,RLN,Secreted Signaling
RLN1,RXFP3,RLN,Secreted Signaling
RLN1,RXFP4,RLN,Secreted Signaling
RLN3,RXFP3,RLN,Secreted Signaling
RLN3,RXFP1,RLN,Secreted Signaling
RLN3,RXFP4,RLN,Secreted Signaling
RLN3,RXFP2,RLN,Secreted Signaling
SAA1,FPR2,SAA,Secreted Signaling
SCGB3A2,MARCO,UGRP1,Secreted Signaling
SCT,SCTR,SCT,Secreted Signaling
SLURP1,CHRNB1,SLURP,Secreted Signaling
SLURP1,CHRNB2,SLURP,Secreted Signaling
SLURP1,CHRNB3,SLURP,Secreted Signaling
SLURP1,CHRNB4,SLURP,Secreted Signaling
SLURP1,CHRNA1,SLURP,Secreted Signaling
SLURP1,CHRNA2,SLURP,Secreted Signaling
SLURP1,CHRNA3,SLURP,Secreted Signaling
SLURP1,CHRNA4,SLURP,Secreted Signaling
SLURP1,CHRNA5,SLURP,Secreted Signaling
SLURP1,CHRNA6,SLURP,Secreted Signaling
SLURP1,CHRNA9,SLURP,Secreted Signaling
SLURP1,CHRNA10,SLURP,Secreted Signaling
SLURP1,CHRND,SLURP,Secreted Signaling
SLURP1,CHRNE,SLURP,Secreted Signaling
SLURP1,CHRNG,SLURP,Secreted Signaling
SLURP1,CHRNA7,SLURP,Secreted Signaling
SLURP2,CHRNB1,SLURP,Secreted Signaling
SLURP2,CHRNB2,SLURP,Secreted Signaling
SLURP2,CHRNB3,SLURP,Secreted Signaling
SLURP2,CHRNB4,SLURP,Secreted Signaling
SLURP2,CHRNA1,SLURP,Secreted Signaling
SLURP2,CHRNA2,SLURP,Secreted Signaling
SLURP2,CHRNA3,SLURP,Secreted Signaling
SLURP2,CHRNA4,SLURP,Secreted Signaling
SLURP2,CHRNA5,SLURP,Secreted Signaling
SLURP2,CHRNA6,SLURP,Secreted Signaling
SLURP2,CHRNA7,SLURP,Secreted Signaling
SLURP2,CHRNA9,SLURP,Secreted Signaling
SLURP2,CHRNA10,SLURP,Secreted Signaling
SLURP2,CHRND,SLURP,Secreted Signaling
SLURP2,CHRNE,SLURP,Secreted Signaling
SLURP2,CHRNG,SLURP,Secreted Signaling
BTLA,TNFRSF14,BTLA,Secreted Signaling
TRH,TRHR,TRH,Secreted Signaling
UCN,CRHR1,UCN,Secreted Signaling
UCN,CRHR2,UCN,Secreted Signaling
UCN2,CRHR1,UCN,Secreted Signaling
UCN2,CRHR2,UCN,Secreted Signaling
UCN3,CRHR1,UCN,Secreted Signaling
UCN3,CRHR2,UCN,Secreted Signaling
UTS2B,UTS2R,UROTENSIN,Secreted Signaling
UTS2B,SSTR5,UROTENSIN,Secreted Signaling
BAG6,NCR3,BAG,Secreted Signaling
LGALS9,HAVCR2,GALECTIN,Secreted Signaling
LGALS9,CD44,GALECTIN,Secreted Signaling
COL1A1,ITGA1_ITGB1,COLLAGEN,ECM-Receptor
COL1A2,ITGA1_ITGB1,COLLAGEN,ECM-Receptor
COL2A1,ITGA1_ITGB1,COLLAGEN,ECM-Receptor
COL4A1,ITGA1_ITGB1,COLLAGEN,ECM-Receptor
COL4A2,ITGA1_ITGB1,COLLAGEN,ECM-Receptor
COL4A3,ITGA1_ITGB1,COLLAGEN,ECM-Receptor
COL4A4,ITGA1_ITGB1,COLLAGEN,ECM-Receptor
COL4A5,ITGA1_ITGB1,COLLAGEN,ECM-Receptor
COL4A6,ITGA1_ITGB1,COLLAGEN,ECM-Receptor
COL6A1,ITGA1_ITGB1,COLLAGEN,ECM-Receptor
COL6A2,ITGA1_ITGB1,COLLAGEN,ECM-Receptor
COL6A3,ITGA1_ITGB1,COLLAGEN,ECM-Receptor
COL6A5,ITGA1_ITGB1,COLLAGEN,ECM-Receptor
COL6A6,ITGA1_ITGB1,COLLAGEN,ECM-Receptor
COL9A1,ITGA1_ITGB1,COLLAGEN,ECM-Receptor
COL9A2,ITGA1_ITGB1,COLLAGEN,ECM-Receptor
COL9A3,ITGA1_ITGB1,COLLAGEN,ECM-Receptor
COL1A1,ITGA2_ITGB1,COLLAGEN,ECM-Receptor
COL1A2,ITGA2_ITGB1,COLLAGEN,ECM-Receptor
COL2A1,ITGA2_ITGB1,COLLAGEN,ECM-Receptor
COL4A1,ITGA2_ITGB1,COLLAGEN,ECM-Receptor
COL4A2,ITGA2_ITGB1,COLLAGEN,ECM-Receptor
COL4A3,ITGA2_ITGB1,COLLAGEN,ECM-Receptor
COL4A4,ITGA2_ITGB1,COLLAGEN,ECM-Receptor
COL4A5,ITGA2_ITGB1,COLLAGEN,ECM-Receptor
COL4A6,ITGA2_ITGB1,COLLAGEN,ECM-Receptor
COL6A1,ITGA2_ITGB1,COLLAGEN,ECM-Receptor
COL6A2,ITGA2_ITGB1,COLLAGEN,ECM-Receptor
COL6A3,ITGA2_ITGB1,COLLAGEN,ECM-Receptor
COL6A5,ITGA2_ITGB1,COLLAGEN,ECM-Receptor
COL6A6,ITGA2_ITGB1,COLLAGEN,ECM-Receptor
COL9A1,ITGA2_ITGB1,COLLAGEN,ECM-Receptor
COL9A2,ITGA2_ITGB1,COLLAGEN,ECM-Receptor
COL9A3,ITGA2_ITGB1,COLLAGEN,ECM-Receptor
FN1,ITGA3_ITGB1,FN1,ECM-Receptor
FN1,ITGA4_ITGB1,FN1,ECM-Receptor
FN1,ITGA5_ITGB1,FN1,ECM-Receptor
FN1,ITGA8_ITGB1,FN1,ECM-Receptor
LAMA1,ITGA1_ITGB1,LAMININ,ECM-Receptor
LAMA2,ITGA1_ITGB1,LAMININ,ECM-Receptor
LAMA3,ITGA1_ITGB1,LAMININ,ECM-Receptor
LAMA4,ITGA1_ITGB1,LAMININ,ECM-Receptor
LAMA5,ITGA1_ITGB1,LAMININ,ECM-Receptor
LAMB1,ITGA1_ITGB1,LAMININ,ECM-Receptor
LAMB2,ITGA1_ITGB1,LAMININ,ECM-Receptor
LAMB3,ITGA1_ITGB1,LAMININ,ECM-Receptor
LAMC1,ITGA1_ITGB1,LAMININ,ECM-Receptor
LAMC2,ITGA1_ITGB1,LAMININ,ECM-Receptor
LAMC3,ITGA1_ITGB1,LAMININ,ECM-Receptor
LAMA1,ITGA2_ITGB1,LAMININ,ECM-Receptor
LAMA2,ITGA2_ITGB1,LAMININ,ECM-Receptor
LAMA3,ITGA2_ITGB1,LAMININ,ECM-Receptor
LAMA4,ITGA2_ITGB1,LAMININ,ECM-Receptor
LAMA5,ITGA2_ITGB1,LAMININ,ECM-Receptor
LAMB1,ITGA2_ITGB1,LAMININ,ECM-Receptor
LAMB2,ITGA2_ITGB1,LAMININ,ECM-Receptor
LAMB3,ITGA2_ITGB1,LAMININ,ECM-Receptor
LAMC1,ITGA2_ITGB1,LAMININ,ECM-Receptor
LAMC2,ITGA2_ITGB1,LAMININ,ECM-Receptor
LAMC3,ITGA2_ITGB1,LAMININ,ECM-Receptor
CHAD,ITGA2_ITGB1,CHAD,ECM-Receptor
LAMA1,ITGA3_ITGB1,LAMININ,ECM-Receptor
LAMA2,ITGA3_ITGB1,LAMININ,ECM-Receptor
LAMA3,ITGA3_ITGB1,LAMININ,ECM-Receptor
LAMA4,ITGA3_ITGB1,LAMININ,ECM-Receptor
LAMA5,ITGA3_ITGB1,LAMININ,ECM-Receptor
LAMB1,ITGA3_ITGB1,LAMININ,ECM-Receptor
LAMB2,ITGA3_ITGB1,LAMININ,ECM-Receptor
LAMB3,ITGA3_ITGB1,LAMININ,ECM-Receptor
LAMC1,ITGA3_ITGB1,LAMININ,ECM-Receptor
LAMC2,ITGA3_ITGB1,LAMININ,ECM-Receptor
LAMC3,ITGA3_ITGB1,LAMININ,ECM-Receptor
RELN,ITGA3_ITGB1,RELN,ECM-Receptor
THBS1,ITGA3_ITGB1,THBS,ECM-Receptor
THBS2,ITGA3_ITGB1,THBS,ECM-Receptor
THBS3,ITGA3_ITGB1,THBS,ECM-Receptor
THBS4,ITGA3_ITGB1,THBS,ECM-Receptor
COMP,ITGA3_ITGB1,THBS,ECM-Receptor
COL1A1,ITGA3_ITGB1,COLLAGEN,ECM-Receptor
COL1A2,ITGA3_ITGB1,COLLAGEN,ECM-Receptor
COL2A1,ITGA3_ITGB1,COLLAGEN,ECM-Receptor
COL4A1,ITGA3_ITGB1,COLLAGEN,ECM-Receptor
COL4A2,ITGA3_ITGB1,COLLAGEN,ECM-Receptor
COL4A3,ITGA3_ITGB1,COLLAGEN,ECM-Receptor
COL4A4,ITGA3_ITGB1,COLLAGEN,ECM-Receptor
COL4A5,ITGA3_ITGB1,COLLAGEN,ECM-Receptor
COL4A6,ITGA3_ITGB1,COLLAGEN,ECM-Receptor
COL6A1,ITGA3_ITGB1,COLLAGEN,ECM-Receptor
COL6A2,ITGA3_ITGB1,COLLAGEN,ECM-Receptor
COL6A3,ITGA3_ITGB1,COLLAGEN,ECM-Receptor
COL6A5,ITGA3_ITGB1,COLLAGEN,ECM-Receptor
COL6A6,ITGA3_ITGB1,COLLAGEN,ECM-Receptor
COL9A1,ITGA3_ITGB1,COLLAGEN,ECM-Receptor
COL9A2,ITGA3_ITGB1,COLLAGEN,ECM-Receptor
COL9A3,ITGA3_ITGB1,COLLAGEN,ECM-Receptor
LAMA1,ITGA6_ITGB1,LAMININ,ECM-Receptor
LAMA2,ITGA6_ITGB1,LAMININ,ECM-Receptor
LAMA3,ITGA6_ITGB1,LAMININ,ECM-Receptor
LAMA4,ITGA6_ITGB1,LAMININ,ECM-Receptor
LAMA5,ITGA6_ITGB1,LAMININ,ECM-Receptor
LAMB1,ITGA6_ITGB1,LAMININ,ECM-Receptor
LAMB2,ITGA6_ITGB1,LAMININ,ECM-Receptor
LAMB3,ITGA6_ITGB1,LAMININ,ECM-Receptor
LAMC1,ITGA6_ITGB1,LAMININ,ECM-Receptor
LAMC2,ITGA6_ITGB1,LAMININ,ECM-Receptor
LAMC3,ITGA6_ITGB1,LAMININ,ECM-Receptor
LAMA1,ITGA7_ITGB1,LAMININ,ECM-Receptor
LAMA2,ITGA7_ITGB1,LAMININ,ECM-Receptor
LAMA3,ITGA7_ITGB1,LAMININ,ECM-Receptor
LAMA4,ITGA7_ITGB1,LAMININ,ECM-Receptor
LAMA5,ITGA7_ITGB1,LAMININ,ECM-Receptor
LAMB1,ITGA7_ITGB1,LAMININ,ECM-Receptor
LAMB2,ITGA7_ITGB1,LAMININ,ECM-Receptor
LAMB3,ITGA7_ITGB1,LAMININ,ECM-Receptor
LAMC1,ITGA7_ITGB1,LAMININ,ECM-Receptor
LAMC2,ITGA7_ITGB1,LAMININ,ECM-Receptor
LAMC3,ITGA7_ITGB1,LAMININ,ECM-Receptor
VTN,ITGA8_ITGB1,VTN,ECM-Receptor
TNC,ITGA8_ITGB1,TENASCIN,ECM-Receptor
TNR,ITGA8_ITGB1,TENASCIN,ECM-Receptor
TNN,ITGA8_ITGB1,TENASCIN,ECM-Receptor
TNXB,ITGA8_ITGB1,TENASCIN,ECM-Receptor
NPNT_FRAS1_FREM1,ITGA8_ITGB1,NPNT,ECM-Receptor
NPNT_FRAS1_FREM2,ITGA8_ITGB1,NPNT,ECM-Receptor
TNC,ITGA9_ITGB1,TENASCIN,ECM-Receptor
TNR,ITGA9_ITGB1,TENASCIN,ECM-Receptor
TNN,ITGA9_ITGB1,TENASCIN,ECM-Receptor
TNXB,ITGA9_ITGB1,TENASCIN,ECM-Receptor
COL1A1,ITGA9_ITGB1,COLLAGEN,ECM-Receptor
COL1A2,ITGA9_ITGB1,COLLAGEN,ECM-Receptor
COL2A1,ITGA9_ITGB1,COLLAGEN,ECM-Receptor
COL4A1,ITGA9_ITGB1,COLLAGEN,ECM-Receptor
COL4A2,ITGA9_ITGB1,COLLAGEN,ECM-Receptor
COL4A3,ITGA9_ITGB1,COLLAGEN,ECM-Receptor
COL4A4,ITGA9_ITGB1,COLLAGEN,ECM-Receptor
COL4A5,ITGA9_ITGB1,COLLAGEN,ECM-Receptor
COL4A6,ITGA9_ITGB1,COLLAGEN,ECM-Receptor
COL6A1,ITGA9_ITGB1,COLLAGEN,ECM-Receptor
COL6A2,ITGA9_ITGB1,COLLAGEN,ECM-Receptor
COL6A3,ITGA9_ITGB1,COLLAGEN,ECM-Receptor
COL6A5,ITGA9_ITGB1,COLLAGEN,ECM-Receptor
COL6A6,ITGA9_ITGB1,COLLAGEN,ECM-Receptor
COL9A1,ITGA9_ITGB1,COLLAGEN,ECM-Receptor
COL9A2,ITGA9_ITGB1,COLLAGEN,ECM-Receptor
COL9A3,ITGA9_ITGB1,COLLAGEN,ECM-Receptor
LAMA1,ITGA9_ITGB1,LAMININ,ECM-Receptor
LAMA2,ITGA9_ITGB1,LAMININ,ECM-Receptor
LAMA3,ITGA9_ITGB1,LAMININ,ECM-Receptor
LAMA4,ITGA9_ITGB1,LAMININ,ECM-Receptor
LAMA5,ITGA9_ITGB1,LAMININ,ECM-Receptor
LAMB1,ITGA9_ITGB1,LAMININ,ECM-Receptor
LAMB2,ITGA9_ITGB1,LAMININ,ECM-Receptor
LAMB3,ITGA9_ITGB1,LAMININ,ECM-Receptor
LAMC1,ITGA9_ITGB1,LAMININ,ECM-Receptor
LAMC2,ITGA9_ITGB1,LAMININ,ECM-Receptor
LAMC3,ITGA9_ITGB1,LAMININ,ECM-Receptor
COL1A1,ITGA10_ITGB1,COLLAGEN,ECM-Receptor
COL1A2,ITGA10_ITGB1,COLLAGEN,ECM-Receptor
COL2A1,ITGA10_ITGB1,COLLAGEN,ECM-Receptor
COL4A1,ITGA10_ITGB1,COLLAGEN,ECM-Receptor
COL4A2,ITGA10_ITGB1,COLLAGEN,ECM-Receptor
COL4A3,ITGA10_ITGB1,COLLAGEN,ECM-Receptor
COL4A4,ITGA10_ITGB1,COLLAGEN,ECM-Receptor
COL4A5,ITGA10_ITGB1,COLLAGEN,ECM-Receptor
COL4A6,ITGA10_ITGB1,COLLAGEN,ECM-Receptor
COL6A1,ITGA10_ITGB1,COLLAGEN,ECM-Receptor
COL6A2,ITGA10_ITGB1,COLLAGEN,ECM-Receptor
COL6A3,ITGA10_ITGB1,COLLAGEN,ECM-Receptor
COL6A5,ITGA10_ITGB1,COLLAGEN,ECM-Receptor
COL6A6,ITGA10_ITGB1,COLLAGEN,ECM-Receptor
COL9A1,ITGA10_ITGB1,COLLAGEN,ECM-Receptor
COL9A2,ITGA10_ITGB1,COLLAGEN,ECM-Receptor
COL9A3,ITGA10_ITGB1,COLLAGEN,ECM-Receptor
COL1A1,ITGA11_ITGB1,COLLAGEN,ECM-Receptor
COL1A2,ITGA11_ITGB1,COLLAGEN,ECM-Receptor
COL2A1,ITGA11_ITGB1,COLLAGEN,ECM-Receptor
COL4A1,ITGA11_ITGB1,COLLAGEN,ECM-Receptor
COL4A2,ITGA11_ITGB1,COLLAGEN,ECM-Receptor
COL4A3,ITGA11_ITGB1,COLLAGEN,ECM-Receptor
COL4A4,ITGA11_ITGB1,COLLAGEN,ECM-Receptor
COL4A5,ITGA11_ITGB1,COLLAGEN,ECM-Receptor
COL4A6,ITGA11_ITGB1,COLLAGEN,ECM-Receptor
COL6A1,ITGA11_ITGB1,COLLAGEN,ECM-Receptor
COL6A2,ITGA11_ITGB1,COLLAGEN,ECM-Receptor
COL6A3,ITGA11_ITGB1,COLLAGEN,ECM-Receptor
COL6A5,ITGA11_ITGB1,COLLAGEN,ECM-Receptor
COL6A6,ITGA11_ITGB1,COLLAGEN,ECM-Receptor
COL9A1,ITGA11_ITGB1,COLLAGEN,ECM-Receptor
COL9A2,ITGA11_ITGB1,COLLAGEN,ECM-Receptor
COL9A3,ITGA11_ITGB1,COLLAGEN,ECM-Receptor
FN1,ITGAV_ITGB1,FN1,ECM-Receptor
VTN,ITGAV_ITGB1,VTN,ECM-Receptor
DSPP,ITGAV_ITGB1,DSPP,ECM-Receptor
FN1,ITGA4_ITGB7,FN1,ECM-Receptor
FN1,ITGAV_ITGB3,FN1,ECM-Receptor
VTN,ITGAV_ITGB3,VTN,ECM-Receptor
VWF,ITGAV_ITGB3,VWF,ECM-Receptor
TNC,ITGAV_ITGB3,TENASCIN,ECM-Receptor
TNR,ITGAV_ITGB3,TENASCIN,ECM-Receptor
TNN,ITGAV_ITGB3,TENASCIN,ECM-Receptor
TNXB,ITGAV_ITGB3,TENASCIN,ECM-Receptor
IBSP,ITGAV_ITGB3,BSP,ECM-Receptor
THBS1,ITGAV_ITGB3,THBS,ECM-Receptor
THBS2,ITGAV_ITGB3,THBS,ECM-Receptor
THBS3,ITGAV_ITGB3,THBS,ECM-Receptor
THBS4,ITGAV_ITGB3,THBS,ECM-Receptor
COMP,ITGAV_ITGB3,THBS,ECM-Receptor
DMP1,ITGAV_ITGB3,DMP1,ECM-Receptor
FN1,ITGA2B_ITGB3,FN1,ECM-Receptor
VTN,ITGA2B_ITGB3,VTN,ECM-Receptor
VWF,ITGA2B_ITGB3,VWF,ECM-Receptor
TNC,ITGA2B_ITGB3,TENASCIN,ECM-Receptor
TNR,ITGA2B_ITGB3,TENASCIN,ECM-Receptor
TNN,ITGA2B_ITGB3,TENASCIN,ECM-Receptor
TNXB,ITGA2B_ITGB3,TENASCIN,ECM-Receptor
VTN,ITGAV_ITGB5,VTN,ECM-Receptor
IBSP,ITGAV_ITGB5,BSP,ECM-Receptor
TNC,ITGAV_ITGB6,TENASCIN,ECM-Receptor
TNR,ITGAV_ITGB6,TENASCIN,ECM-Receptor
TNN,ITGAV_ITGB6,TENASCIN,ECM-Receptor
TNXB,ITGAV_ITGB6,TENASCIN,ECM-Receptor
FN1,ITGAV_ITGB6,FN1,ECM-Receptor
DSPP,ITGAV_ITGB6,DSPP,ECM-Receptor
VTN,ITGAV_ITGB8,VTN,ECM-Receptor
FN1,ITGAV_ITGB8,FN1,ECM-Receptor
LAMA1,ITGAV_ITGB8,LAMININ,ECM-Receptor
LAMA2,ITGAV_ITGB8,LAMININ,ECM-Receptor
LAMA3,ITGAV_ITGB8,LAMININ,ECM-Receptor
LAMA4,ITGAV_ITGB8,LAMININ,ECM-Receptor
LAMA5,ITGAV_ITGB8,LAMININ,ECM-Receptor
LAMB1,ITGAV_ITGB8,LAMININ,ECM-Receptor
LAMB2,ITGAV_ITGB8,LAMININ,ECM-Receptor
LAMB3,ITGAV_ITGB8,LAMININ,ECM-Receptor
LAMC1,ITGAV_ITGB8,LAMININ,ECM-Receptor
LAMC2,ITGAV_ITGB8,LAMININ,ECM-Receptor
LAMC3,ITGAV_ITGB8,LAMININ,ECM-Receptor
COL1A1,ITGAV_ITGB8,COLLAGEN,ECM-Receptor
COL1A2,ITGAV_ITGB8,COLLAGEN,ECM-Receptor
COL2A1,ITGAV_ITGB8,COLLAGEN,ECM-Receptor
COL4A1,ITGAV_ITGB8,COLLAGEN,ECM-Receptor
COL4A2,ITGAV_ITGB8,COLLAGEN,ECM-Receptor
COL4A3,ITGAV_ITGB8,COLLAGEN,ECM-Receptor
COL4A4,ITGAV_ITGB8,COLLAGEN,ECM-Receptor
COL4A5,ITGAV_ITGB8,COLLAGEN,ECM-Receptor
COL4A6,ITGAV_ITGB8,COLLAGEN,ECM-Receptor
COL6A1,ITGAV_ITGB8,COLLAGEN,ECM-Receptor
COL6A2,ITGAV_ITGB8,COLLAGEN,ECM-Receptor
COL6A3,ITGAV_ITGB8,COLLAGEN,ECM-Receptor
COL6A5,ITGAV_ITGB8,COLLAGEN,ECM-Receptor
COL6A6,ITGAV_ITGB8,COLLAGEN,ECM-Receptor
COL9A1,ITGAV_ITGB8,COLLAGEN,ECM-Receptor
COL9A2,ITGAV_ITGB8,COLLAGEN,ECM-Receptor
COL9A3,ITGAV_ITGB8,COLLAGEN,ECM-Receptor
LAMA1,ITGA6_ITGB4,LAMININ,ECM-Receptor
LAMA2,ITGA6_ITGB4,LAMININ,ECM-Receptor
LAMA3,ITGA6_ITGB4,LAMININ,ECM-Receptor
LAMA4,ITGA6_ITGB4,LAMININ,ECM-Receptor
LAMA5,ITGA6_ITGB4,LAMININ,ECM-Receptor
LAMB1,ITGA6_ITGB4,LAMININ,ECM-Receptor
LAMB2,ITGA6_ITGB4,LAMININ,ECM-Receptor
