names,scores_ko4_all,logfoldchanges_ko4_all,pvals_ko4_all,pvals_adj_ko4_all,scores_ko2_all,logfoldchanges_ko2_all,pvals_ko2_all,pvals_adj_ko2_all,scores_ko_all,scores_ko4_1der,logfoldchanges_ko4_1der,pvals_ko4_1der,pvals_adj_ko4_1der,scores_ko2_1der,logfoldchanges_ko2_1der,pvals_ko2_1der,pvals_adj_ko2_1der,scores_ko_1der,pvals_min
Dtx3l,-1.3466979,0.2990357,0.17807754615767024,0.5565909714470166,1.7743806,0.44478196,0.07600022294380153,1.0,0.42768264,-0.46592915,0.6880686,0.641266218785995,1.0,1.5427305,0.5728479,0.12289617924672287,1.0,1.0768013,0.07600022294380153
Paxbp1,,,,,,,,,,-0.098194405,0.43280777,0.9217779271337841,1.0,1.7683764,1.2175469,0.07699801719272535,1.0,1.670182,0.07699801719272535
Gata3,-0.45687705,0.17283656,0.6477594241194307,0.9965079171708816,1.6383175,1.803534,0.10135549274634276,1.0,1.1814404,-0.35719037,0.4612924,0.7209492894793473,1.0,1.3011423,1.9642922,0.19320973929411045,1.0,0.94395196,0.10135549274634276
Fnbp4,,,,,,,,,,-0.24713357,0.17113194,0.8048048593556694,1.0,1.467924,1.0013914,0.14212486548799486,1.0,1.2207904,0.14212486548799486
Aif1,-0.8153803,0.24486014,0.414854671186738,0.8150719445043061,1.3734499,0.93372744,0.1696125143225068,1.0,0.55806965,-0.41979754,0.82745695,0.6746333575360892,1.0,1.0840809,1.4039164,0.2783289353176357,1.0,0.6642834,0.1696125143225068
Pea15a,,,,,,,,,,-0.5390807,0.010153255,0.5898311862089827,1.0,1.3091135,1.1610346,0.19049590101342162,1.0,0.7700328,0.19049590101342162
Utrn,,,,,,,,,,-1.2580746,0.052112486,0.20836478072739284,0.7469145287859033,1.2986896,0.40889898,0.1940504530293088,1.0,0.040614963,0.1940504530293088
Ctsw,-0.3750089,0.5478101,0.7076538446313512,1.0,1.1490462,0.57302624,0.2505369456073552,1.0,0.77403724,-0.11269291,0.71381056,0.9102740264890491,1.0,1.2594469,0.90636516,0.20786895267658978,1.0,1.1467539,0.20786895267658978
Il7r,-0.6424008,0.58541054,0.5206129698480022,0.8985457130492437,1.2213249,0.33134997,0.22196303899298309,1.0,0.5789241,-1.0142361,0.65896153,0.3104700856974454,0.8666948566435283,1.1883194,0.63873667,0.23470758299597327,1.0,0.17408335,0.22196303899298309
Bcl2l12,-0.3063453,0.017049013,0.7593417502001998,1.0,1.1664981,1.2672577,0.24341312650298697,1.0,0.8601527,0.2194546,1.4147943,0.8262959384598005,1.0,1.1870931,2.2758088,0.23519089943851657,1.0,1.4065478,0.23519089943851657
Parp14,,,,,,,,,,-1.185582,0.1730942,0.23578738201398175,0.7957354072433579,0.09197519,0.1325308,0.9267177526557058,1.0,-1.0936068,0.23578738201398175
Atp5e,-1.1778449,0.5180053,0.23885845774480052,0.6422166411537458,0.71969825,0.44764593,0.4717107920306579,1.0,-0.45814663,-0.078423716,0.8098163,0.937491007837761,1.0,1.1110603,0.5828743,0.2665424041665396,1.0,1.0326365,0.23885845774480052
Tmem179b,,,,,,,,,,-1.1361554,0.056613285,0.2558915457184465,0.8069545614608538,-0.05947729,0.12839249,0.9525719545022078,1.0,-1.1956327,0.2558915457184465
Vgll4,-0.7561249,0.52442,0.4495743098092614,0.8426034008471187,1.1351464,0.46021992,0.25631397803009903,1.0,0.37902147,-0.6992232,0.7811389,0.4844125361399496,1.0,0.7885339,0.78607184,0.4303844482077336,1.0,0.089310706,0.25631397803009903
Tnfsf10,,,,,,,,,,-0.28403884,0.085866116,0.7763806142046444,1.0,1.0938916,1.8608367,0.27400253368542005,1.0,0.8098528,0.27400253368542005
Rab11fip1,,,,,,,,,,-0.3519182,0.56468034,0.7248996139209118,1.0,1.0840809,1.3542647,0.2783289353176357,1.0,0.7321627,0.2783289353176357
Cxcl16,,,,,,,,,,-1.0550956,0.10075707,0.29138162253180233,0.8475168955161116,0.16923435,0.04940101,0.8656123144153721,1.0,-0.8858612,0.29138162253180233
Sgf29,,,,,,,,,,-0.33610165,0.059517656,0.7367942170906885,1.0,1.0546489,1.120571,0.2915859628856149,1.0,0.7185472,0.2915859628856149
Pik3ip1,,,,,,,,,,0.13905382,1.3380253,0.8894076212311413,1.0,0.99639785,1.784717,0.31905686442738,1.0,1.1354517,0.31905686442738
Icam1,,,,,,,,,,-0.9865572,0.15103269,0.3238597682826534,0.8883917530673243,0.57269883,0.35121182,0.5668486223834264,1.0,-0.41385835,0.3238597682826534
