names,scores_ko4_all,logfoldchanges_ko4_all,pvals_ko4_all,pvals_adj_ko4_all,scores_ko2_all,logfoldchanges_ko2_all,pvals_ko2_all,pvals_adj_ko2_all,scores_ko_all,scores_ko4_1der,logfoldchanges_ko4_1der,pvals_ko4_1der,pvals_adj_ko4_1der,scores_ko2_1der,logfoldchanges_ko2_1der,pvals_ko2_1der,pvals_adj_ko2_1der,scores_ko_1der,pvals_max
Cd79b,-6.054898,-1.5829278,1.4050694255209282e-09,3.3034743382247603e-07,-6.786913,-1.9856399,1.1455833167487905e-11,2.693393664711601e-09,-12.84181,-4.407499,-1.8827565,1.0457127537510594e-05,0.002765910233671552,-4.7985425,-2.1586952,1.5982438829964847e-06,0.00037576489515784016,-9.206041,1.1455833167487905e-11
Syk,-3.655862,-1.5003935,0.00025631919467559576,0.03013174532964226,-2.7406867,-1.2096378,0.006131094562031703,0.15821214747876933,-6.3965487,-2.521301,-1.8375396,0.011692177031569065,1.0,-1.7069242,-1.3177624,0.08783615055037781,1.0,-4.228225,0.00025631919467559576
Cst3,-2.4447615,-0.46564466,0.014494790725248794,0.8071309782796433,1.7387389,-0.016622948,0.082080693427475,0.7486325314333495,-0.7060226,-1.9900523,-0.5444028,0.046585163616390396,1.0,0.77496564,-0.09543077,0.43835994670571043,1.0,-1.2150867,0.014494790725248794
Iglc3,-1.5751624,-2.1610491,0.11521896321622523,1.0,-2.2229927,-4.0022902,0.026216296292554172,0.3962405925360331,-3.798155,-1.1640494,-2.7204168,0.2444039944809112,1.0,-1.5095868,-4.266655,0.13114888834420918,1.0,-2.6736362,0.026216296292554172
Cxcr5,-1.8550913,-2.9192116,0.0635831897375205,1.0,-0.8327481,-1.2124108,0.4049868040816945,1.0,-2.6878395,-1.4498229,-3.4041438,0.14710789883410647,1.0,-0.9886162,-1.5442784,0.3228509422693273,1.0,-2.4384391,0.0635831897375205
Ccr6,-1.6785662,-1.9479598,0.09323661517823754,1.0,-1.5069702,-1.7892578,0.13181830212438195,0.9519710829187448,-3.1855364,-1.0558193,-1.9875475,0.29105078631164216,1.0,-1.097371,-1.9848676,0.2724792312314288,1.0,-2.1531901,0.09323661517823754
Stap1,-1.4902235,-0.6751602,0.1361654651684927,1.0,-1.5644917,-0.8808542,0.11770213284611201,0.8991253180591083,-3.0547152,-1.1559898,-1.1164795,0.24768536736477642,1.0,-1.1984078,-1.1999505,0.2307583164242062,1.0,-2.3543975,0.11770213284611201
Rab8b,,,,,,,,,,-1.5108463,-0.4274179,0.13082761325361825,1.0,1.1970044,-0.061602324,0.2313048151025474,1.0,-0.31384182,0.13082761325361825
Dnase1l3,-1.500564,-1.2476664,0.13346838520107973,1.0,0.8184466,-0.044405505,0.4131022270538518,1.0,-0.6821174,-0.90590906,-1.1529124,0.3649839859327042,1.0,0.39677963,-0.09770448,0.6915299839774615,1.0,-0.5091294,0.13346838520107973
Csf1r,-1.270524,-1.268168,0.2038980325240567,1.0,-1.2765684,-1.9684347,0.20175463972875363,1.0,-2.5470924,-1.4917333,-3.2092443,0.13576906770648262,1.0,-1.3418939,-2.3458843,0.17963039180381402,1.0,-2.8336272,0.13576906770648262
